

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 10:24:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F2520
 18477  0004' 6F00'              	movwf	check_si5328_status@ret& (0+255),b
 18478  0006'                    
 18479                           ; BSR set to: 0
 18480                           ;src/driver/si5328.c: 503:  static u8 lastlock = 0xff;;src/driver/si5328.c: 505:  u8 loc
      +                          k = ((*((PIN_SI5328_LOL)->pPORT) & (PIN_SI5328_LOL)->mask) != 0);
 18481  0006' 0E00'              	movlw	low (_PIN_SI5328_LOL_DEF+4)
 18482  0008' 6EF6               	movwf	tblptrl,c
 18483  000A' 0E00'              	movlw	high (_PIN_SI5328_LOL_DEF+4)
 18484  000C' 6EF7               	movwf	tblptrh,c
 18485  000E'                    	if	0	;tblptru may be non-zero
 18486  000E'                    	endif
 18487  000E'                    	if	0	;tblptru may be non-zero
 18488  000E'                    	endif
 18489  000E' 0008               	tblrd		*
 18490  0010' CFF5 F02E'         	movff	tablat,??_check_si5328_status
 18491  0014' 0E00'              	movlw	low _PIN_SI5328_LOL_DEF
 18492  0016' 6EF6               	movwf	tblptrl,c
 18493  0018'                    	if	1	;There is more than 1 active tblptr byte
 18494  0018' 0E00'              	movlw	high _PIN_SI5328_LOL_DEF
 18495  001A' 6EF7               	movwf	tblptrh,c
 18496  001C'                    	endif
 18497  001C'                    	if	0	;There are less than 3 active tblptr bytes
 18498  001C'                    	endif
 18499  001C' 0009               	tblrd		*+
 18500  001E' CFF5 F02F'         	movff	tablat,??_check_si5328_status+1
 18501  0022' 0009               	tblrd		*+
 18502  0024' CFF5 F030'         	movff	tablat,??_check_si5328_status+2
 18503  0028' C02F' FFD9         	movff	??_check_si5328_status+1,fsr2l
 18504  002C' C030' FFDA         	movff	??_check_si5328_status+2,fsr2h
 18505  0030' 50DF               	movf	indf2,w,c
 18506  0032' 1500'              	andwf	??_check_si5328_status& (0+255),w,b
 18507  0034' 0900               	iorlw	0
 18508  0036' A4D8               	btfss	status,2,c
 18509  0038' EF00' F000'        	goto	u13341
 18510  003C' EF00' F000'        	goto	u13340
 18511  0040'                    u13341:
 18512  0040' 0E01               	movlw	1
 18513  0042' EF00' F000'        	goto	u13350
 18514  0046'                    u13340:
 18515  0046' 0E00               	movlw	0
 18516  0048'                    u13350:
 18517  0048' 6F00'              	movwf	check_si5328_status@lock& (0+255),b
 18518  004A'                    
 18519                           ; BSR set to: 0
 18520                           ;src/driver/si5328.c: 506:  if(lock != lastlock)
 18521  004A' 5100'              	movf	check_si5328_status@lastlock& (0+255),w,b
 18522  004C' 1900'              	xorwf	check_si5328_status@lock& (0+255),w,b
 18523  004E' B4D8               	btfsc	status,2,c
 18524  0050' EF00' F000'        	goto	u13361
 18525  0054' EF00' F000'        	goto	u13360
 18526  0058'                    u13361:
 18527  0058' EF00' F000'        	goto	l10789
 18528  005C'                    u13360:
 18529  005C'                    
 18530                           ; BSR set to: 0
 18531                           ;src/driver/si5328.c: 507:  {;src/driver/si5328.c: 508:   lastlock = lock;
 18532  005C' C032' F00E'        	movff	check_si5328_status@lock,check_si5328_status@lastlock
 18533  0060'                    
 18534                           ; BSR set to: 0
 18535                           ;src/driver/si5328.c: 509:   if(lock == 1)
 18536  0060' 0500'              	decf	check_si5328_status@lock& (0+255),w,b
 18537  0062' A4D8               	btfss	status,2,c
 18538  0064' EF00' F000'        	goto	u13371
 18539  0068' EF00' F000'        	goto	u13370
 18540  006C'                    u13371:
 18541  006C' EF00' F000'        	goto	l10781
 18542  0070'                    u13370:
 18543  0070'                    
 18544                           ; BSR set to: 0
 18545                           ;src/driver/si5328.c: 510:   {;src/driver/si5328.c: 511:    printf("si:unlocked\n");
 18546  0070' 0E00'              	movlw	low STR_33
 18547  0072' 6F00'              	movwf	printf@fmt& (0+255),b
 18548  0074' 0E00'              	movlw	high STR_33
 18549  0076' 6F00'              	movwf	(printf@fmt+1)& (0+255),b
 18550  0078' EC00' F000'        	call	_printf	;wreg free
 18551  007C'                    
 18552                           ;src/driver/si5328.c: 512:    si5328locked = 0;
 18553  007C' 0E00               	movlw	0
 18554  007E' 0100               	movlb	0	; () banked
 18555  0080' 6F00'              	movwf	_si5328locked& (0+255),b
 18556  0082'                    
 18557                           ; BSR set to: 0
 18558                           ;src/driver/si5328.c: 513:    *((PIN_LED_SI_LOCK)->pPORT) |= (PIN_LED_SI_LOCK)->mask;
 18559  0082' 0E00'              	movlw	low (_PIN_LED_SI_LOCK_DEF+4)
 18560  0084' 6EF6               	movwf	tblptrl,c
 18561  0086' 0E00'              	movlw	high (_PIN_LED_SI_LOCK_DEF+4)
 18562  0088' 6EF7               	movwf	tblptrh,c
 18563  008A'                    	if	0	;tblptru may be non-zero
 18564  008A'                    	endif
 18565  008A'                    	if	0	;tblptru may be non-zero
 18566  008A'                    	endif
 18567  008A' 0008               	tblrd		*
 18568  008C' CFF5 F02E'         	movff	tablat,??_check_si5328_status
 18569  0090' 0E00'              	movlw	low _PIN_LED_SI_LOCK_DEF
 18570  0092' 6EF6               	movwf	tblptrl,c
 18571  0094'                    	if	1	;There is more than 1 active tblptr byte
 18572  0094' 0E00'              	movlw	high _PIN_LED_SI_LOCK_DEF
 18573  0096' 6EF7               	movwf	tblptrh,c
 18574  0098'                    	endif
 18575  0098'                    	if	0	;There are less than 3 active tblptr bytes
 18576  0098'                    	endif
 18577  0098' 0009               	tblrd		*+
 18578  009A' CFF5 F02F'         	movff	tablat,??_check_si5328_status+1
 18579  009E' 0009               	tblrd		*+
 18580  00A0' CFF5 F030'         	movff	tablat,??_check_si5328_status+2
 18581  00A4' C02F' FFD9         	movff	??_check_si5328_status+1,fsr2l
 18582  00A8' C030' FFDA         	movff	??_check_si5328_status+2,fsr2h
 18583  00AC' 5100'              	movf	??_check_si5328_status& (0+255),w,b
 18584  00AE' 12DF               	iorwf	indf2,f,c
 18585                           
 18586                           ;src/driver/si5328.c: 514:   }
 18587  00B0' EF00' F000'        	goto	l10789
 18588  00B4'                    l10781:
 18589                           
 18590                           ; BSR set to: 0
 18591                           ;src/driver/si5328.c: 516:   {;src/driver/si5328.c: 517:    printf("si:locked\n");
 18592  00B4' 0E00'              	movlw	low STR_34
 18593  00B6' 6F00'              	movwf	printf@fmt& (0+255),b
 18594  00B8' 0E00'              	movlw	high STR_34
 18595  00BA' 6F00'              	movwf	(printf@fmt+1)& (0+255),b
 18596  00BC' EC00' F000'        	call	_printf	;wreg free
 18597  00C0'                    
 18598                           ;src/driver/si5328.c: 518:    si5328locked = 1;
 18599  00C0' 0E01               	movlw	1
 18600  00C2' 0100               	movlb	0	; () banked
 18601  00C4' 6F00'              	movwf	_si5328locked& (0+255),b
 18602  00C6'                    
 18603                           ; BSR set to: 0
 18604                           ;src/driver/si5328.c: 519:    *((PIN_LED_SI_LOCK)->pPORT) &= ~(PIN_LED_SI_LOCK)->mask;
 18605  00C6' 0E00'              	movlw	low (_PIN_LED_SI_LOCK_DEF+4)
 18606  00C8' 6EF6               	movwf	tblptrl,c
 18607  00CA' 0E00'              	movlw	high (_PIN_LED_SI_LOCK_DEF+4)
 18608  00CC' 6EF7               	movwf	tblptrh,c
 18609  00CE'                    	if	0	;tblptru may be non-zero
 18610  00CE'                    	endif
 18611  00CE'                    	if	0	;tblptru may be non-zero
 18612  00CE'                    	endif
 18613  00CE' 0008               	tblrd		*
 18614  00D0' 50F5               	movf	tablat,w,c
 18615  00D2' 0AFF               	xorlw	255
 18616  00D4' 6F00'              	movwf	??_check_si5328_status& (0+255),b
 18617  00D6' 0E00'              	movlw	low _PIN_LED_SI_LOCK_DEF
 18618  00D8' 6EF6               	movwf	tblptrl,c
 18619  00DA'                    	if	1	;There is more than 1 active tblptr byte
 18620  00DA' 0E00'              	movlw	high _PIN_LED_SI_LOCK_DEF
 18621  00DC' 6EF7               	movwf	tblptrh,c
 18622  00DE'                    	endif
 18623  00DE'                    	if	0	;There are less than 3 active tblptr bytes
 18624  00DE'                    	endif
 18625  00DE' 0009               	tblrd		*+
 18626  00E0' CFF5 F02F'         	movff	tablat,??_check_si5328_status+1
 18627  00E4' 0009               	tblrd		*+
 18628  00E6' CFF5 F030'         	movff	tablat,??_check_si5328_status+2
 18629  00EA' C02F' FFD9         	movff	??_check_si5328_status+1,fsr2l
 18630  00EE' C030' FFDA         	movff	??_check_si5328_status+2,fsr2h
 18631  00F2' 5100'              	movf	??_check_si5328_status& (0+255),w,b
 18632  00F4' 16DF               	andwf	indf2,f,c
 18633  00F6'                    
 18634                           ; BSR set to: 0
 18635                           ;src/driver/si5328.c: 520:    ret = 1;
 18636  00F6' 0E01               	movlw	1
 18637  00F8' 6F00'              	movwf	check_si5328_status@ret& (0+255),b
 18638  00FA'                    l10789:
 18639                           
 18640                           ; BSR set to: 0
 18641                           ;src/driver/si5328.c: 542:  static u8 lastinput = 0xff;;src/driver/si5328.c: 543:  res =
      +                           read_reg(i2c, addr, 128);
 18642  00FA' C02B' F05D'        	movff	check_si5328_status@i2c,read_reg@i2c
 18643  00FE' C02C' F05E'        	movff	check_si5328_status@i2c+1,read_reg@i2c+1
 18644  0102' C02D' F05F'        	movff	check_si5328_status@addr,read_reg@addr
 18645  0106' 0E80               	movlw	128
 18646  0108' 6E00'              	movwf	read_reg@reg^0,c
 18647  010A' EC00' F000'        	call	_read_reg	;wreg free
 18648  010E' 0100               	movlb	0	; () banked
 18649  0110' 6F00'              	movwf	check_si5328_status@res& (0+255),b
 18650  0112'                    
 18651                           ; BSR set to: 0
 18652                           ;src/driver/si5328.c: 544:  if(res != lastinput)
 18653  0112' 5100'              	movf	check_si5328_status@lastinput& (0+255),w,b
 18654  0114' 1900'              	xorwf	check_si5328_status@res& (0+255),w,b
 18655  0116' B4D8               	btfsc	status,2,c
 18656  0118' EF00' F000'        	goto	u13381
 18657  011C' EF00' F000'        	goto	u13380
 18658  0120'                    u13381:
 18659  0120' EF00' F000'        	goto	l518
 18660  0124'                    u13380:
 18661  0124'                    
 18662                           ; BSR set to: 0
 18663                           ;src/driver/si5328.c: 545:  {;src/driver/si5328.c: 547:   if(res & 1)
 18664  0124' A100'              	btfss	check_si5328_status@res& (0+255),0,b
 18665  0126' EF00' F000'        	goto	u13391
 18666  012A' EF00' F000'        	goto	u13390
 18667  012E'                    u13391:
 18668  012E' EF00' F000'        	goto	l10797
 18669  0132'                    u13390:
 18670  0132'                    
 18671                           ; BSR set to: 0
 18672                           ;src/driver/si5328.c: 548:   {;src/driver/si5328.c: 550:    GPS_fix = 1;
 18673  0132' 0E01               	movlw	1
 18674  0134' 6F00'              	movwf	_GPS_fix& (0+255),b
 18675  0136'                    l10797:
 18676                           
 18677                           ; BSR set to: 0
 18678                           ;src/driver/si5328.c: 552:   if(res & 2)
 18679  0136' A300'              	btfss	check_si5328_status@res& (0+255),1,b
 18680  0138' EF00' F000'        	goto	u13401
 18681  013C' EF00' F000'        	goto	u13400
 18682  0140'                    u13401:
 18683  0140' EF00' F000'        	goto	l10801
 18684  0144'                    u13400:
 18685  0144'                    
 18686                           ; BSR set to: 0
 18687                           ;src/driver/si5328.c: 553:   {;src/driver/si5328.c: 555:    GPS_fix = 0;
 18688  0144' 0E00               	movlw	0
 18689  0146' 6F00'              	movwf	_GPS_fix& (0+255),b
 18690  0148'                    l10801:
 18691                           
 18692                           ; BSR set to: 0
 18693                           ;src/driver/si5328.c: 557:   lastinput = res;
 18694  0148' C033' F00D'        	movff	check_si5328_status@res,check_si5328_status@lastinput
 18695  014C'                    l518:
 18696                           
 18697                           ; BSR set to: 0
 18698                           ;src/driver/si5328.c: 571:  return ret;
 18699  014C' 5100'              	movf	check_si5328_status@ret& (0+255),w,b
 18700  014E'                    
 18701                           ; BSR set to: 0
 18702  014E' 0012               	return		;funcret
 18703  0150'                    __end_of_check_si5328_status:
 18704                           	opt callstack 0
 18705                           
 18706 ;; *************** function _read_reg *****************
 18707 ;; Defined at:
 18708 ;;		line 589 in file "src/driver/si5328.c"
 18709 ;; Parameters:    Size  Location     Type
 18710 ;;  i2c             2   93[COMRAM] PTR struct i2c_dev__
 18711 ;;		 -> g_i2c_bus(8), 
 18712 ;;  addr            1   95[COMRAM] unsigned char 
 18713 ;;  reg             1   96[COMRAM] unsigned char 
 18714 ;; Auto vars:     Size  Location     Type
 18715 ;;  res             2    0        int 
 18716 ;;  val             1   99[COMRAM] unsigned char 
 18717 ;; Return value:  Size  Location     Type
 18718 ;;                  1    wreg      unsigned char 
 18719 ;; Registers used:
 18720 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 18721 ;; Tracked objects:
 18722 ;;		On entry : 0/0
 18723 ;;		On exit  : 0/0
 18724 ;;		Unchanged: 0/0
 18725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18726 ;;      Params:         4       0       0       0       0       0       0
 18727 ;;      Locals:         3       0       0       0       0       0       0
 18728 ;;      Temps:          0       0       0       0       0       0       0
 18729 ;;      Totals:         7       0       0       0       0       0       0
 18730 ;;Total ram usage:        7 bytes
 18731 ;; Hardware stack levels used:    1
 18732 ;; Hardware stack levels required when called:    8
 18733 ;; This function calls:
 18734 ;;		_smbus8_read_byte
 18735 ;; This function is called by:
 18736 ;;		_check_si5328_status
 18737 ;; This function uses a non-reentrant model
 18738 ;;
 18739                           
 18740                           	psect	text62
 18741  0000'                    __ptext62:
 18742                           	opt callstack 0
 18743  0000'                    _read_reg:
 18744                           	opt callstack 21
 18745  0000' C05D' F057'        	movff	read_reg@i2c,smbus8_read_byte@dev
 18746  0004' C05E' F058'        	movff	read_reg@i2c+1,smbus8_read_byte@dev+1
 18747  0008' C05F' F059'        	movff	read_reg@addr,smbus8_read_byte@addr
 18748  000C' C060' F05A'        	movff	read_reg@reg,smbus8_read_byte@reg
 18749  0010' 0E00'              	movlw	low read_reg@val
 18750  0012' 6E00'              	movwf	smbus8_read_byte@data^0,c
 18751  0014' 0E00'              	movlw	high read_reg@val
 18752  0016' 6E00'              	movwf	(smbus8_read_byte@data+1)^0,c
 18753  0018' EC00' F000'        	call	_smbus8_read_byte	;wreg free
 18754  001C'                    
 18755                           ;src/driver/si5328.c: 594:  return val;
