

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
 15214  006E48  C010  F016         	movff	memcpy@s1,memcpy@s
 15215  006E4C  C011  F017         	movff	memcpy@s1+1,memcpy@s+1
 15216  006E50  C00E  F014         	movff	memcpy@d1,memcpy@d
 15217  006E54  C00F  F015         	movff	memcpy@d1+1,memcpy@d+1
 15218  006E58  D010               	goto	l7373
 15219  006E5A                     l7365:
 15220  006E5A  C016  FFD9         	movff	memcpy@s,fsr2l
 15221  006E5E  C017  FFDA         	movff	memcpy@s+1,fsr2h
 15222  006E62  50DF               	movf	indf2,w,c
 15223  006E64  6E18               	movwf	memcpy@tmp^0,c
 15224  006E66  4A16               	infsnz	memcpy@s^0,f,c
 15225  006E68  2A17               	incf	(memcpy@s+1)^0,f,c
 15226  006E6A  C014  FFD9         	movff	memcpy@d,fsr2l
 15227  006E6E  C015  FFDA         	movff	memcpy@d+1,fsr2h
 15228  006E72  C018  FFDF         	movff	memcpy@tmp,indf2
 15229  006E76  4A14               	infsnz	memcpy@d^0,f,c
 15230  006E78  2A15               	incf	(memcpy@d+1)^0,f,c
 15231  006E7A                     l7373:
 15232  006E7A  0612               	decf	memcpy@n^0,f,c
 15233  006E7C  A0D8               	btfss	status,0,c
 15234  006E7E  0613               	decf	(memcpy@n+1)^0,f,c
 15235  006E80  2812               	incf	memcpy@n^0,w,c
 15236  006E82  E1EB               	bnz	l7365
 15237  006E84  2813               	incf	(memcpy@n+1)^0,w,c
 15238  006E86  B4D8               	btfsc	status,2,c
 15239  006E88  0012               	return	
 15240  006E8A  D7E7               	goto	l7365
 15241  006E8C                     __end_of_memcpy:
 15242                           	opt callstack 0
 15243                           
 15244 ;; *************** function _lnb_configure *****************
 15245 ;; Defined at:
 15246 ;;		line 28 in file "src/driver/lnb.c"
 15247 ;; Parameters:    Size  Location     Type
 15248 ;;  i2c             2   42[BANK0 ] PTR struct i2c_dev__
 15249 ;;		 -> g_i2c_bus(8), 
 15250 ;;  addr            1   44[BANK0 ] unsigned char 
 15251 ;; Auto vars:     Size  Location     Type
 15252 ;;  res             2   47[BANK0 ] int 
 15253 ;; Return value:  Size  Location     Type
 15254 ;;                  1    wreg      void 
 15255 ;; Registers used:
 15256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 15257 ;; Tracked objects:
 15258 ;;		On entry : 3F/0
 15259 ;;		On exit  : 3D/0
 15260 ;;		Unchanged: 0/0
 15261 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15262 ;;      Params:         0       3       0       0       0       0       0
 15263 ;;      Locals:         0       2       0       0       0       0       0
 15264 ;;      Temps:          0       2       0       0       0       0       0
 15265 ;;      Totals:         0       7       0       0       0       0       0
 15266 ;;Total ram usage:        7 bytes
 15267 ;; Hardware stack levels used:    1
 15268 ;; Hardware stack levels required when called:   11
 15269 ;; This function calls:
 15270 ;;		_check_LNB_status
 15271 ;;		_i2c_probe_addr
 15272 ;;		_lnb_do_configure
 15273 ;;		_printf
 15274 ;; This function is called by:
 15275 ;;		_main
 15276 ;; This function uses a non-reentrant model
 15277 ;;
 15278                           
 15279                           	psect	text47
 15280  0062BA                     __ptext47:
 15281                           	opt callstack 0
 15282  0062BA                     _lnb_configure:
 15283                           	opt callstack 19
 15284                           
 15285                           ; BSR set to: 0
 15286                           ;src/driver/lnb.c: 28: void lnb_configure(i2c_dev i2c, u8 addr);src/driver/lnb.c: 29: {;
      +                          src/driver/lnb.c: 30:     int res = i2c_probe_addr(i2c, addr);
 15287                           
 15288                           ;incstack = 0
 15289  0062BA  C0AA  F055         	movff	lnb_configure@i2c,i2c_probe_addr@dev
 15290  0062BE  C0AB  F056         	movff	lnb_configure@i2c+1,i2c_probe_addr@dev+1
 15291  0062C2  C0AC  F057         	movff	lnb_configure@addr,i2c_probe_addr@addr
 15292  0062C6  EC46  F038         	call	_i2c_probe_addr	;wreg free
 15293  0062CA  C055  F0AF         	movff	?_i2c_probe_addr,lnb_configure@res
 15294  0062CE  C056  F0B0         	movff	?_i2c_probe_addr+1,lnb_configure@res+1
 15295                           
 15296                           ;src/driver/lnb.c: 31:     if(res == 0)
 15297  0062D2  0100               	movlb	0	; () banked
 15298  0062D4  51AF               	movf	lnb_configure@res& (0+255),w,b
 15299  0062D6  11B0               	iorwf	(lnb_configure@res+1)& (0+255),w,b
 15300  0062D8  A4D8               	btfss	status,2,c
 15301  0062DA  D032               	goto	l11281
 15302                           
 15303                           ; BSR set to: 0
 15304                           ;src/driver/lnb.c: 32:  {;src/driver/lnb.c: 33:   printf("LNB:LNB Chip found\n");
 15305  0062DC  0E2B               	movlw	low STR_4
 15306  0062DE  6F97               	movwf	printf@fmt& (0+255),b
 15307  0062E0  0E7D               	movlw	high STR_4
 15308  0062E2  6F98               	movwf	(printf@fmt+1)& (0+255),b
 15309  0062E4  EC30  F03A         	call	_printf	;wreg free
 15310                           
 15311                           ; BSR set to: 2
 15312                           ;src/driver/lnb.c: 34:   lnb_do_configure(i2c, addr);
 15313  0062E8  C0AA  F0A4         	movff	lnb_configure@i2c,lnb_do_configure@i2c
 15314  0062EC  C0AB  F0A5         	movff	lnb_configure@i2c+1,lnb_do_configure@i2c+1
 15315  0062F0  C0AC  F0A6         	movff	lnb_configure@addr,lnb_do_configure@addr
 15316  0062F4  ECBD  F027         	call	_lnb_do_configure	;wreg free
 15317                           
 15318                           ; BSR set to: 2
 15319                           ;src/driver/lnb.c: 35:   _delaywdt((unsigned long)((250)*(8000000/4000.0)));
 15320  0062F8  0E02               	movlw	2
 15321  0062FA  0100               	movlb	0	; () banked
 15322  0062FC  6FAE               	movwf	(??_lnb_configure+1)& (0+255),b
 15323  0062FE  0EE8               	movlw	232
 15324  006300  6FAD               	movwf	??_lnb_configure& (0+255),b
 15325  006302  0E51               	movlw	81
 15326  006304                     u15007:
 15327  006304  0004               	clrwdt	
 15328  006306  2EE8               	decfsz	wreg,f,c
 15329  006308  D7FD               	bra	u15007
 15330  00630A  2FAD               	decfsz	??_lnb_configure& (0+255),f,b
 15331  00630C  D7FB               	bra	u15007
 15332  00630E  2FAE               	decfsz	(??_lnb_configure+1)& (0+255),f,b
 15333  006310  D7F9               	bra	u15007
 15334  006312  0004               	clrwdt	
 15335  006314  F000               	nop	
 15336  006316  0004               	clrwdt	
 15337                           
 15338                           ;src/driver/lnb.c: 36:   if(!check_LNB_status(i2c, addr))
 15339  006318  C0AA  F0A4         	movff	lnb_configure@i2c,check_LNB_status@i2c
 15340  00631C  C0AB  F0A5         	movff	lnb_configure@i2c+1,check_LNB_status@i2c+1
 15341  006320  C0AC  F0A6         	movff	lnb_configure@addr,check_LNB_status@addr
 15342  006324  ECBA  F028         	call	_check_LNB_status	;wreg free
 15343  006328  0900               	iorlw	0
 15344  00632A  A4D8               	btfss	status,2,c
 15345  00632C  0012               	return	
 15346                           
 15347                           ; BSR set to: 0
 15348                           ;src/driver/lnb.c: 37:   {;src/driver/lnb.c: 39:    lnb_do_configure(i2c, addr);
 15349  00632E  C0AA  F0A4         	movff	lnb_configure@i2c,lnb_do_configure@i2c
 15350  006332  C0AB  F0A5         	movff	lnb_configure@i2c+1,lnb_do_configure@i2c+1
 15351  006336  C0AC  F0A6         	movff	lnb_configure@addr,lnb_do_configure@addr
 15352  00633A  ECBD  F027         	call	_lnb_do_configure	;wreg free
 15353  00633E  0012               	return	
 15354  006340                     l11281:
 15355                           
 15356                           ; BSR set to: 0
 15357                           ;src/driver/lnb.c: 43:  {;src/driver/lnb.c: 44:         printf("LNB:LNB Chip not found!\
      +                          n");
 15358  006340  0EA4               	movlw	low STR_5
 15359  006342  6F97               	movwf	printf@fmt& (0+255),b
 15360  006344  0E7C               	movlw	high STR_5
 15361  006346  6F98               	movwf	(printf@fmt+1)& (0+255),b
 15362  006348  EC30  F03A         	call	_printf	;wreg free
 15363  00634C  0012               	return		;funcret
 15364  00634E                     __end_of_lnb_configure:
 15365                           	opt callstack 0
 15366                           
 15367 ;; *************** function _lnb_do_configure *****************
 15368 ;; Defined at:
 15369 ;;		line 50 in file "src/driver/lnb.c"
 15370 ;; Parameters:    Size  Location     Type
 15371 ;;  i2c             2   36[BANK0 ] PTR struct i2c_dev__
 15372 ;;		 -> g_i2c_bus(8), 
 15373 ;;  addr            1   38[BANK0 ] unsigned char 
 15374 ;; Auto vars:     Size  Location     Type
 15375 ;;  res             2   40[BANK0 ] int 
 15376 ;;  value           1   39[BANK0 ] unsigned char 
 15377 ;; Return value:  Size  Location     Type
 15378 ;;                  2   36[BANK0 ] int 
 15379 ;; Registers used:
 15380 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 15381 ;; Tracked objects:
 15382 ;;		On entry : 3D/2
 15383 ;;		On exit  : 3F/2
 15384 ;;		Unchanged: 0/0
 15385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15386 ;;      Params:         0       3       0       0       0       0       0
 15387 ;;      Locals:         0       3       0       0       0       0       0
 15388 ;;      Temps:          0       0       0       0       0       0       0
 15389 ;;      Totals:         0       6       0       0       0       0       0
 15390 ;;Total ram usage:        6 bytes
 15391 ;; Hardware stack levels used:    1
 15392 ;; Hardware stack levels required when called:   10
 15393 ;; This function calls:
 15394 ;;		_printf
 15395 ;;		_smbus8_read_byte
 15396 ;;		_smbus8_write_byte
 15397 ;; This function is called by:
 15398 ;;		_lnb_configure
 15399 ;; This function uses a non-reentrant model
 15400 ;;
 15401                           
 15402                           	psect	text48
 15403  004F7A                     __ptext48:
 15404                           	opt callstack 0
 15405  004F7A                     _lnb_do_configure:
 15406                           	opt callstack 19
 15407                           
 15408                           ;src/driver/lnb.c: 50: static int lnb_do_configure(i2c_dev i2c, u8 addr);src/driver/lnb.
      +                          c: 51: {;src/driver/lnb.c: 52:     u8 value;;src/driver/lnb.c: 53:     int res;;src/driv
      +                          er/lnb.c: 57:     res = smbus8_write_byte(i2c, addr, 0x02, 0x84);
 15409                           
 15410                           ;incstack = 0
 15411  004F7A  C0A4  F055         	movff	lnb_do_configure@i2c,smbus8_write_byte@dev
 15412  004F7E  C0A5  F056         	movff	lnb_do_configure@i2c+1,smbus8_write_byte@dev+1
 15413  004F82  C0A6  F057         	movff	lnb_do_configure@addr,smbus8_write_byte@addr
 15414  004F86  0E02               	movlw	2
 15415  004F88  6E58               	movwf	smbus8_write_byte@reg^0,c
 15416  004F8A  0E84               	movlw	132
 15417  004F8C  6E59               	movwf	smbus8_write_byte@data^0,c
 15418  004F8E  EC68  F037         	call	_smbus8_write_byte	;wreg free
 15419  004F92  C055  F0A8         	movff	?_smbus8_write_byte,lnb_do_configure@res
 15420  004F96  C056  F0A9         	movff	?_smbus8_write_byte+1,lnb_do_configure@res+1
 15421                           
 15422                           ;src/driver/lnb.c: 58:     if(res == 0)
 15423  004F9A  0100               	movlb	0	; () banked
 15424  004F9C  51A8               	movf	lnb_do_configure@res& (0+255),w,b
 15425  004F9E  11A9               	iorwf	(lnb_do_configure@res+1)& (0+255),w,b
 15426  004FA0  A4D8               	btfss	status,2,c
 15427  004FA2  D053               	goto	l267
 15428                           
 15429                           ; BSR set to: 0
 15430                           ;src/driver/lnb.c: 59:  {;src/driver/lnb.c: 60:   res = smbus8_read_byte(i2c, addr, 0x05
      +                          , &value);
 15431  004FA4  C0A4  F055         	movff	lnb_do_configure@i2c,smbus8_read_byte@dev
 15432  004FA8  C0A5  F056         	movff	lnb_do_configure@i2c+1,smbus8_read_byte@dev+1
 15433  004FAC  C0A6  F057         	movff	lnb_do_configure@addr,smbus8_read_byte@addr
 15434  004FB0  0E05               	movlw	5
 15435  004FB2  6E58               	movwf	smbus8_read_byte@reg^0,c
 15436  004FB4  0EA7               	movlw	low lnb_do_configure@value
 15437  004FB6  6E59               	movwf	smbus8_read_byte@data^0,c
 15438  004FB8  EC7F  F035         	call	_smbus8_read_byte	;wreg free
 15439  004FBC  C055  F0A8         	movff	?_smbus8_read_byte,lnb_do_configure@res
 15440  004FC0  C056  F0A9         	movff	?_smbus8_read_byte+1,lnb_do_configure@res+1
 15441                           
 15442                           ;src/driver/lnb.c: 61:   if(res == 0)
 15443  004FC4  0100               	movlb	0	; () banked
 15444  004FC6  51A8               	movf	lnb_do_configure@res& (0+255),w,b
 15445  004FC8  11A9               	iorwf	(lnb_do_configure@res+1)& (0+255),w,b
 15446  004FCA  A4D8               	btfss	status,2,c
 15447  004FCC  D03E               	goto	l267
 15448                           
 15449                           ; BSR set to: 0
 15450                           ;src/driver/lnb.c: 62:   {;src/driver/lnb.c: 63:    value |= (1<<6) | (1<<3);
 15451  004FCE  0E48               	movlw	72
 15452  004FD0  13A7               	iorwf	lnb_do_configure@value& (0+255),f,b
 15453                           
 15454                           ; BSR set to: 0
 15455                           ;src/driver/lnb.c: 64:    res = smbus8_write_byte(i2c, addr, 0x05, value);
 15456  004FD2  C0A4  F055         	movff	lnb_do_configure@i2c,smbus8_write_byte@dev
 15457  004FD6  C0A5  F056         	movff	lnb_do_configure@i2c+1,smbus8_write_byte@dev+1
 15458  004FDA  C0A6  F057         	movff	lnb_do_configure@addr,smbus8_write_byte@addr
 15459  004FDE  0E05               	movlw	5
 15460  004FE0  6E58               	movwf	smbus8_write_byte@reg^0,c
 15461  004FE2  C0A7  F059         	movff	lnb_do_configure@value,smbus8_write_byte@data
 15462  004FE6  EC68  F037         	call	_smbus8_write_byte	;wreg free
 15463  004FEA  C055  F0A8         	movff	?_smbus8_write_byte,lnb_do_configure@res
 15464  004FEE  C056  F0A9         	movff	?_smbus8_write_byte+1,lnb_do_configure@res+1
 15465                           
 15466                           ;src/driver/lnb.c: 65:    if(res == 0)
 15467  004FF2  0100               	movlb	0	; () banked
 15468  004FF4  51A8               	movf	lnb_do_configure@res& (0+255),w,b
 15469  004FF6  11A9               	iorwf	(lnb_do_configure@res+1)& (0+255),w,b
 15470  004FF8  A4D8               	btfss	status,2,c
 15471  004FFA  D027               	goto	l267
 15472                           
 15473                           ; BSR set to: 0
 15474                           ;src/driver/lnb.c: 66:    {;src/driver/lnb.c: 67:     res = smbus8_read_byte(i2c, addr, 
      +                          0x04, &value);
 15475  004FFC  C0A4  F055         	movff	lnb_do_configure@i2c,smbus8_read_byte@dev
 15476  005000  C0A5  F056         	movff	lnb_do_configure@i2c+1,smbus8_read_byte@dev+1
 15477  005004  C0A6  F057         	movff	lnb_do_configure@addr,smbus8_read_byte@addr
 15478  005008  0E04               	movlw	4
 15479  00500A  6E58               	movwf	smbus8_read_byte@reg^0,c
